CRITICAL - 2020-08-22 17:19:41 --> syntax error, unexpected '$data' (T_VARIABLE), expecting ',' or ')'
#0 C:\lara\www\iblogg\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\lara\\www\\ibl...')
#1 C:\lara\www\iblogg\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\lara\www\iblogg\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\lara\www\iblogg\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#9 {main}
CRITICAL - 2020-08-22 17:23:27 --> Unknown column 'slug' in 'where clause'
#0 C:\lara\www\iblogg\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 C:\lara\www\iblogg\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\lara\www\iblogg\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\lara\www\iblogg\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\lara\www\iblogg\system\Model.php(489): CodeIgniter\Database\BaseBuilder->get()
#5 C:\lara\www\iblogg\app\Models\Posts.php(22): CodeIgniter\Model->first()
#6 C:\lara\www\iblogg\app\Controllers\Template\View.php(16): App\Models\Posts->getPosts()
#7 C:\lara\www\iblogg\system\CodeIgniter.php(914): App\Controllers\Template\View->view('homepost', 'my-first-post')
#8 C:\lara\www\iblogg\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Template\View))
#9 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#12 {main}
CRITICAL - 2020-08-22 17:26:29 --> syntax error, unexpected '}', expecting end of file
#4 C:\lara\www\iblogg\system\CodeIgniter.php(914): App\Controllers\Template\View->view('singlepost', 'my-first-post')
#5 C:\lara\www\iblogg\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Template\View))
#6 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#9 {main}
CRITICAL - 2020-08-22 17:37:05 --> syntax error, unexpected '?>'
#0 C:\lara\www\iblogg\system\Common.php(1087): CodeIgniter\View\View->render('singlepost', Array, true)
#1 C:\lara\www\iblogg\app\Controllers\Template\View.php(21): view('singlepost', Array)
#2 C:\lara\www\iblogg\system\CodeIgniter.php(914): App\Controllers\Template\View->view('singlepost', 'my-first-post')
#3 C:\lara\www\iblogg\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Template\View))
#4 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#7 {main}
CRITICAL - 2020-08-22 17:37:41 --> Undefined variable: post
#0 C:\lara\www\iblogg\app\Views\singlepost.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\lara\\www\\ibl...', 15, Array)
#1 C:\lara\www\iblogg\system\View\View.php(246): include('C:\\lara\\www\\ibl...')
#2 C:\lara\www\iblogg\system\Common.php(1087): CodeIgniter\View\View->render('singlepost', Array, true)
#3 C:\lara\www\iblogg\app\Controllers\Template\View.php(21): view('singlepost', Array)
#4 C:\lara\www\iblogg\system\CodeIgniter.php(914): App\Controllers\Template\View->view('singlepost', 'my-first-post')
#5 C:\lara\www\iblogg\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Template\View))
#6 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#9 {main}
CRITICAL - 2020-08-22 17:39:17 --> syntax error, unexpected end of file
#0 C:\lara\www\iblogg\system\Common.php(1087): CodeIgniter\View\View->render('singlepost', Array, true)
#1 C:\lara\www\iblogg\app\Controllers\Template\View.php(21): view('singlepost', Array)
#2 C:\lara\www\iblogg\system\CodeIgniter.php(914): App\Controllers\Template\View->view('singlepost', 'my-first-post')
#3 C:\lara\www\iblogg\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Template\View))
#4 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#7 {main}
CRITICAL - 2020-08-22 17:39:29 --> syntax error, unexpected end of file
#0 C:\lara\www\iblogg\system\Common.php(1087): CodeIgniter\View\View->render('singlepost', Array, true)
#1 C:\lara\www\iblogg\app\Controllers\Template\View.php(21): view('singlepost', Array)
#2 C:\lara\www\iblogg\system\CodeIgniter.php(914): App\Controllers\Template\View->view('singlepost', 'my-first-post')
#3 C:\lara\www\iblogg\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Template\View))
#4 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#7 {main}
CRITICAL - 2020-08-22 17:39:40 --> Undefined variable: post
#0 C:\lara\www\iblogg\app\Views\singlepost.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\lara\\www\\ibl...', 18, Array)
#1 C:\lara\www\iblogg\system\View\View.php(246): include('C:\\lara\\www\\ibl...')
#2 C:\lara\www\iblogg\system\Common.php(1087): CodeIgniter\View\View->render('singlepost', Array, true)
#3 C:\lara\www\iblogg\app\Controllers\Template\View.php(21): view('singlepost', Array)
#4 C:\lara\www\iblogg\system\CodeIgniter.php(914): App\Controllers\Template\View->view('singlepost', 'my-first-post')
#5 C:\lara\www\iblogg\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Template\View))
#6 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#9 {main}
CRITICAL - 2020-08-22 17:40:09 --> Undefined variable: posts
#0 C:\lara\www\iblogg\app\Views\singlepost.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\lara\\www\\ibl...', 15, Array)
#1 C:\lara\www\iblogg\system\View\View.php(246): include('C:\\lara\\www\\ibl...')
#2 C:\lara\www\iblogg\system\Common.php(1087): CodeIgniter\View\View->render('singlepost', Array, true)
#3 C:\lara\www\iblogg\app\Controllers\Template\View.php(21): view('singlepost', Array)
#4 C:\lara\www\iblogg\system\CodeIgniter.php(914): App\Controllers\Template\View->view('singlepost', 'my-first-post')
#5 C:\lara\www\iblogg\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Template\View))
#6 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#9 {main}
CRITICAL - 2020-08-22 17:40:10 --> Undefined variable: posts
#0 C:\lara\www\iblogg\app\Views\singlepost.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\lara\\www\\ibl...', 15, Array)
#1 C:\lara\www\iblogg\system\View\View.php(246): include('C:\\lara\\www\\ibl...')
#2 C:\lara\www\iblogg\system\Common.php(1087): CodeIgniter\View\View->render('singlepost', Array, true)
#3 C:\lara\www\iblogg\app\Controllers\Template\View.php(21): view('singlepost', Array)
#4 C:\lara\www\iblogg\system\CodeIgniter.php(914): App\Controllers\Template\View->view('singlepost', 'my-first-post')
#5 C:\lara\www\iblogg\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Template\View))
#6 C:\lara\www\iblogg\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\lara\www\iblogg\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\lara\www\iblogg\system\Commands\Server\rewrite.php(34): require_once('C:\\lara\\www\\ibl...')
#9 {main}
